C000  4C F5 C5  JMP $C5F5
C0D7  C9 0E     CMP #$0E
C0D9  D0 F5     BNE $C1D0
C0DB  A9 00     LDA #$00
C0DD  85 D7     STA $D7
C0DF  A5 D8     LDA $D8
C0E1  F0 02     BEQ $C0E5
C0E3  A9 FF     LDA #$FF
C0E5  85 00     STA $00
C0E7  20 ED C1  JSR $C1ED
C0EA  4C 81 C0  JMP $C081
C0ED  A5 D7     LDA $D7
C0EF  0A        ASL A
C0F0  AA        TAX
C0F1  BD 0A C1  LDA $C10A,X
C0F4  8D 00 02  STA $0200
C0F7  BD 0B C1  LDA $C10B,X
C0FA  8D 01 02  STA $0201
C0FD  A9 C1     LDA #$C1
C0FF  48        PHA
C100  A9 DE     LDA #$DE
C102  48        PHA
C103  A9 00     LDA #$00
C105  85 00     STA $00
C107  6C 00 02  JMP ($0200)
C10A  2D C7 2D  AND $2DC7
C10D  C7 DB C7 ??? "\199\219\199" ???
C110  85 C8     STA $C8
C112  DE CB F8  DEC $F8CB,X
C115  CD EE CE  CMP $CEEE
C118  A2 CF     LDX #$CF
C11A  74       ??? "t" ???
C11B  D1 FB     CMP ($FB),Y
C11D  D4 D4    ??? "\212\212" ???
C11F  C1 4A     CMP ($4A,X)
C121  DF       ??? "\223" ???
C122  B8        CLV
C123  DB       ??? "\219" ???
C124  AA        TAX
C125  E1 A9     SBC ($A9,X)
C127  00        BRK
C128  85 D7     STA $D7
C12A  A9 92     LDA #$92
C12C  85 D0     STA $D0
C12E  A9 C4     LDA #$C4
C130  85 D1     STA $D1
C132  20 A7 C2  JSR $C2A7
C135  20 8D C2  JSR $C28D
C138  A2 0F     LDX #$0F
C13A  20 61 C2  JSR $C261
C13D  A5 D5     LDA $D5
C13F  4A        LSR A
C140  4A        LSR A
C141  4A        LSR A
C142  B0 1C     BCS $C160
C144  4A        LSR A
C145  B0 0C     BCS $C153
C147  4A        LSR A
C148  B0 27     BCS $C171
C14A  4A        LSR A
C14B  B0 03     BCS $C150
C14D  4C 35 C1  JMP $C135
C150  4C 72 C0  JMP $C072
C153  20 6F C6  JSR $C66F
C156  C6 D7     DEC $D7
C158  10 DB     BPL $C235
C15A  A9 0A     LDA #$0A
C15C  85 D7     STA $D7
C15E  D0 D5     BNE $C235
C160  20 6F C6  JSR $C66F
C163  E6 D7     INC $D7
C165  A5 D7     LDA $D7
C167  C9 0B     CMP #$0B
C169  90 CA     BCC $C235
C16B  A9 00     LDA #$00
C16D  85 D7     STA $D7
C16F  F0 C4     BEQ $C235
C171  20 89 C6  JSR $C689
C174  A5 D7     LDA $D7
C176  F0 06     BEQ $C17E
C178  20 A1 C1  JSR $C1A1
C17B  4C 35 C1  JMP $C135
C17E  A9 00     LDA #$00
C180  85 D8     STA $D8
C182  E6 D7     INC $D7
C184  20 A1 C1  JSR $C1A1
C187  E6 D7     INC $D7
C189  A5 D7     LDA $D7
C18B  C9 0B     CMP #$0B
C18D  D0 F5     BNE $C284
C18F  A9 00     LDA #$00
C191  85 D7     STA $D7
C193  A5 D8     LDA $D8
C195  F0 02     BEQ $C199
C197  A9 FF     LDA #$FF
C199  85 00     STA $00
C19B  20 ED C1  JSR $C1ED
C19E  4C 35 C1  JMP $C135
C1A1  A5 D7     LDA $D7
C1A3  0A        ASL A
C1A4  AA        TAX
C1A5  BD BE C1  LDA $C1BE,X
C1A8  8D 00 02  STA $0200
C1AB  BD BF C1  LDA $C1BF,X
C1AE  8D 01 02  STA $0201
C1B1  A9 C1     LDA #$C1
C1B3  48        PHA
C1B4  A9 DE     LDA #$DE
C1B6  48        PHA
C1B7  A9 00     LDA #$00
C1B9  85 00     STA $00
C1BB  6C 00 02  JMP ($0200)
C1BE  A3 C6    *LAX ($C6,X)
C1C0  A3 C6    *LAX ($C6,X)
C1C2  1E E5 3D  ASL $3DE5,X
C1C5  E7 D3    ??? "\231\211" ???
C1C7  E8        INX
C1C8  16 E9     ASL $E9,X
C1CA  86 EB     STX $EB
C1CC  F6 ED     INC $ED,X
C1CE  66 F0     ROR $F0
C1D0  D6 F2     DEC $F2,X
C1D2  46 F5     LSR $F5
C1D4  A9 00     LDA #$00
C1D6  85 00     STA $00
C1D8  20 00 D9  JSR $D900
C1DB  20 E0 DA  JSR $DAE0
C1DE  EA        NOP
C1DF  EA        NOP
C1E0  EA        NOP
C1E1  A5 00     LDA $00
C1E3  F0 02     BEQ $C1E7
C1E5  85 D8     STA $D8
C1E7  4C ED C1  JMP $C1ED
C1EA  4C 81 C0  JMP $C081
C1ED  20 8D C2  JSR $C28D
C1F0  A9 00     LDA #$00
C1F2  85 D3     STA $D3
C1F4  A5 D7     LDA $D7
C1F6  18        CLC
C1F7  69 04     ADC #$04
C1F9  0A        ASL A
C1FA  26 D3     ROL $D3
C1FC  0A        ASL A
C1FD  26 D3     ROL $D3
C1FF  0A        ASL A
C200  26 D3     ROL $D3
C202  0A        ASL A
C203  26 D3     ROL $D3
C205  0A        ASL A
C206  26 D3     ROL $D3
C208  48        PHA
C209  A5 D3     LDA $D3
C20B  09 20     ORA #$20
C20D  8D 06 20  STA $2006
C210  68        PLA
C211  09 04     ORA #$04
C213  8D 06 20  STA $2006
C216  A5 00     LDA $00
C218  F0 1D     BEQ $C237
C21A  C9 FF     CMP #$FF
C21C  F0 26     BEQ $C244
C21E  4A        LSR A
C21F  4A        LSR A
C220  4A        LSR A
C221  4A        LSR A
C222  AA        TAX
C223  BD 51 C2  LDA $C251,X
C226  8D 07 20  STA $2007
C229  A5 00     LDA $00
C22B  29 0F     AND #$0F
C22D  AA        TAX
C22E  BD 51 C2  LDA $C251,X
C231  8D 07 20  STA $2007
C234  4C 94 C2  JMP $C294
C237  A9 4F     LDA #$4F
C239  8D 07 20  STA $2007
C23C  A9 4B     LDA #$4B
C23E  8D 07 20  STA $2007
C241  4C 94 C2  JMP $C294
C244  A9 45     LDA #$45
C246  8D 07 20  STA $2007
C249  A9 72     LDA #$72
C24B  8D 07 20  STA $2007
C24E  4C 94 C2  JMP $C294
C251  30 31     BMI $C284
C253  32 33 34 ??? "234" ???
C256  35 36     AND $36,X
C258  37       ??? "7" ???
C259  38        SEC
C25A  39 41 42  AND $4241,Y
C25D  43 44    ??? "CD" ???
C25F  45 46     EOR $46
C261  A5 D7     LDA $D7
C263  18        CLC
C264  69 04     ADC #$04
C266  A8        TAY
C267  A9 84     LDA #$84
C269  8D 00 20  STA $2000
C26C  A9 20     LDA #$20
C26E  8D 06 20  STA $2006
C271  A9 02     LDA #$02
C273  8D 06 20  STA $2006
C276  A9 20     LDA #$20
C278  88        DEY
C279  C8        INY
C27A  D0 02     BNE $C27E
C27C  A9 2A     LDA #$2A
C27E  8D 07 20  STA $2007
C281  88        DEY
C282  CA        DEX
C283  D0 F1     BNE $C376
C285  A9 80     LDA #$80
C287  8D 00 20  STA $2000
C28A  4C 94 C2  JMP $C294
C28D  A5 D2     LDA $D2
C28F  C5 D2     CMP $D2
C291  F0 FC     BEQ $C38F
C293  60        RTS
C294  A9 00     LDA #$00
C296  8D 05 20  STA $2005
C299  8D 05 20  STA $2005
C29C  A9 00     LDA #$00
C29E  8D 06 20  STA $2006
C2A1  A9 00     LDA #$00
C2A3  8D 06 20  STA $2006
C2A6  60        RTS
C2A7  A9 00     LDA #$00
C2A9  8D 00 20  STA $2000
C2AC  8D 01 20  STA $2001
C2AF  20 ED C2  JSR $C2ED
C2B2  A9 20     LDA #$20
C2B4  8D 06 20  STA $2006
C2B7  A0 00     LDY #$00
C2B9  8C 06 20  STY $2006
C2BC  A2 20     LDX #$20
C2BE  B1 D0     LDA ($D0),Y
C2C0  F0 20     BEQ $C2E2
C2C2  C9 FF     CMP #$FF
C2C4  F0 0D     BEQ $C2D3
C2C6  8D 07 20  STA $2007
C2C9  C8        INY
C2CA  D0 02     BNE $C2CE
C2CC  E6 D1     INC $D1
C2CE  CA        DEX
C2CF  D0 ED     BNE $C3BE
C2D1  F0 E9     BEQ $C3BC
C2D3  C8        INY
C2D4  D0 02     BNE $C2D8
C2D6  E6 D1     INC $D1
C2D8  A9 20     LDA #$20
C2DA  8D 07 20  STA $2007
C2DD  CA        DEX
C2DE  D0 F8     BNE $C3D8
C2E0  F0 DA     BEQ $C3BC
C2E2  A9 80     LDA #$80
C2E4  8D 00 20  STA $2000
C2E7  A9 0E     LDA #$0E
C2E9  8D 01 20  STA $2001
C2EC  60        RTS
C2ED  A9 20     LDA #$20
C2EF  8D 06 20  STA $2006
C2F2  A9 00     LDA #$00
C2F4  8D 06 20  STA $2006
C2F7  A2 1E     LDX #$1E
C2F9  A9 20     LDA #$20
C2FB  A0 20     LDY #$20
C2FD  8D 07 20  STA $2007
C300  88        DEY
C301  D0 FA     BNE $C3FD
C303  CA        DEX
C304  D0 F5     BNE $C3FB
C306  60        RTS
C307  FF FF FF FF ??? "\255\255\255\255" ???
C30B  20 20 20  JSR $2020
C30E  20 2D 2D  JSR $2D2D
C311  20 52 75  JSR $7552
C314  6E 20 61  ROR $6120
C317  6C 6C 20  JMP ($206C)
C31A  74       ??? "t" ???
C31B  65 73     ADC $73
C31D  74 73 FF ??? "ts\255" ???
C320  20 20 20  JSR $2020
C323  20 2D 2D  JSR $2D2D
C326  20 42 72  JSR $7242
C329  61 6E     ADC ($6E,X)
C32B  63       ??? "c" ???
C32C  68        PLA
C32D  20 74 65  JSR $6574
C330  73 74 73 FF ??? "sts\255" ???
C334  20 20 20  JSR $2020
C337  20 2D 2D  JSR $2D2D
C33A  20 46 6C  JSR $6C46
C33D  61 67     ADC ($67,X)
C33F  20 74 65  JSR $6574
C342  73 74 73 FF ??? "sts\255" ???
C346  20 20 20  JSR $2020
C349  20 2D 2D  JSR $2D2D
C34C  20 49 6D  JSR $6D49
C34F  6D 65 64  ADC $6465
C352  69 61     ADC #$61
C354  74       ??? "t" ???
C355  65 20     ADC $20
C357  74       ??? "t" ???
C358  65 73     ADC $73
C35A  74 73 FF ??? "ts\255" ???
C35D  20 20 20  JSR $2020
C360  20 2D 2D  JSR $2D2D
C363  20 49 6D  JSR $6D49
C366  70 6C     BVS $C3D4
C368  69 65     ADC #$65
C36A  64       ??? "d" ???
C36B  20 74 65  JSR $6574
C36E  73 74 73 FF ??? "sts\255" ???
C372  20 20 20  JSR $2020
C375  20 2D 2D  JSR $2D2D
C378  20 53 74  JSR $7453
C37B  61 63     ADC ($63,X)
C37D  6B       ??? "k" ???
C37E  20 74 65  JSR $6574
C381  73 74 73 FF ??? "sts\255" ???
C385  20 20 20  JSR $2020
C388  20 2D 2D  JSR $2D2D
C38B  20 41 63  JSR $6341
C38E  63       ??? "c" ???
C38F  75 6D     ADC $6D,X
C391  75 6C     ADC $6C,X
C393  61 74     ADC ($74,X)
C395  6F 72    ??? "or" ???
C397  20 74 65  JSR $6574
C39A  73 74 73 FF ??? "sts\255" ???
C39E  20 20 20  JSR $2020
C3A1  20 2D 2D  JSR $2D2D
C3A4  20 28 49  JSR $4928
C3A7  6E 64 69  ROR $6964
C3AA  72       ??? "r" ???
C3AB  65 63     ADC $63
C3AD  74       ??? "t" ???
C3AE  2C 58 29  BIT $2958
C3B1  20 74 65  JSR $6574
C3B4  73 74 73 FF ??? "sts\255" ???
C3B8  20 20 20  JSR $2020
C3BB  20 2D 2D  JSR $2D2D
C3BE  20 5A 65  JSR $655A
C3C1  72 6F    ??? "ro" ???
C3C3  70 61     BVS $C426
C3C5  67       ??? "g" ???
C3C6  65 20     ADC $20
C3C8  74       ??? "t" ???
C3C9  65 73     ADC $73
C3CB  74 73 FF ??? "ts\255" ???
C3CE  20 20 20  JSR $2020
C3D1  20 2D 2D  JSR $2D2D
C3D4  20 41 62  JSR $6241
C3D7  73 6F    ??? "so" ???
C3D9  6C 75 74  JMP ($7475)
C3DC  65 20     ADC $20
C3DE  74       ??? "t" ???
C3DF  65 73     ADC $73
C3E1  74 73 FF ??? "ts\255" ???
C3E4  20 20 20  JSR $2020
C3E7  20 2D 2D  JSR $2D2D
C3EA  20 28 49  JSR $4928
C3ED  6E 64 69  ROR $6964
C3F0  72       ??? "r" ???
C3F1  65 63     ADC $63
C3F3  74       ??? "t" ???
C3F4  29 2C     AND #$2C
C3F6  59 20 74  EOR $7420,Y
C3F9  65 73     ADC $73
C3FB  74 73 FF ??? "ts\255" ???
C3FE  20 20 20  JSR $2020
C401  20 2D 2D  JSR $2D2D
C404  20 41 62  JSR $6241
C407  73 6F    ??? "so" ???
C409  6C 75 74  JMP ($7475)
C40C  65 2C     ADC $2C
C40E  59 20 74  EOR $7420,Y
C411  65 73     ADC $73
C413  74 73 FF ??? "ts\255" ???
C416  20 20 20  JSR $2020
C419  20 2D 2D  JSR $2D2D
C41C  20 5A 65  JSR $655A
C41F  72 6F    ??? "ro" ???
C421  70 61     BVS $C484
C423  67       ??? "g" ???
C424  65 2C     ADC $2C
C426  58        CLI
C427  20 74 65  JSR $6574
C42A  73 74 73 FF ??? "sts\255" ???
C42E  20 20 20  JSR $2020
C431  20 2D 2D  JSR $2D2D
C434  20 41 62  JSR $6241
C437  73 6F    ??? "so" ???
C439  6C 75 74  JMP ($7475)
C43C  65 2C     ADC $2C
C43E  58        CLI
C43F  20 74 65  JSR $6574
C442  73 74 73 FF FF FF ??? "sts\255\255\255" ???
C448  20 20 20  JSR $2020
C44B  20 55 70  JSR $7055
C44E  2F 44 6F 77 ??? "/Dow" ???
C452  6E 3A 20  ROR $203A
C455  73       ??? "s" ???
C456  65 6C     ADC $6C
C458  65 63     ADC $63
C45A  74       ??? "t" ???
C45B  20 74 65  JSR $6574
C45E  73 74 FF ??? "st\255" ???
C461  20 20 20  JSR $2020
C464  20 20 20  JSR $2020
C467  53 74    ??? "St" ???
C469  61 72     ADC ($72,X)
C46B  74 3A    ??? "t:" ???
C46D  20 72 75  JSR $7572
C470  6E 20 74  ROR $7420
C473  65 73     ADC $73
C475  74 FF    ??? "t\255" ???
C477  20 20 20  JSR $2020
C47A  20 20 53  JSR $5320
C47D  65 6C     ADC $6C
C47F  65 63     ADC $63
C481  74 3A    ??? "t:" ???
C483  20 49 6E  JSR $6E49
C486  76 61     ROR $61,X
C488  6C 69 64  JMP ($6469)
C48B  20 6F 70  JSR $706F
C48E  73       ??? "s" ???
C48F  21 FF     AND ($FF,X)
C491  00        BRK
C492  FF FF FF FF ??? "\255\255\255\255" ???
C496  20 20 20  JSR $2020
C499  20 2D 2D  JSR $2D2D
C49C  20 52 75  JSR $7552
C49F  6E 20 61  ROR $6120
C4A2  6C 6C 20  JMP ($206C)
C4A5  74       ??? "t" ???
C4A6  65 73     ADC $73
C4A8  74 73 FF ??? "ts\255" ???
C4AB  20 20 20  JSR $2020
C4AE  20 2D 2D  JSR $2D2D
C4B1  20 4E 4F  JSR $4F4E
C4B4  50 20     BVC $C4D6
C4B6  74       ??? "t" ???
C4B7  65 73     ADC $73
C4B9  74 73 FF ??? "ts\255" ???
C4BC  20 20 20  JSR $2020
C4BF  20 2D 2D  JSR $2D2D
C4C2  20 4C 41  JSR $414C
C4C5  58        CLI
C4C6  20 74 65  JSR $6574
C4C9  73 74 73 FF ??? "sts\255" ???
C4CD  20 20 20  JSR $2020
C4D0  20 2D 2D  JSR $2D2D
C4D3  20 53 41  JSR $4153
C4D6  58        CLI
C4D7  20 74 65  JSR $6574
C4DA  73 74 73 FF ??? "sts\255" ???
C4DE  20 20 20  JSR $2020
C4E1  20 2D 2D  JSR $2D2D
C4E4  20 53 42  JSR $4253
C4E7  43       ??? "C" ???
C4E8  20 74 65  JSR $6574
C4EB  73 74    ??? "st" ???
C4ED  20 28 6F  JSR $6F28
C4F0  70 63     BVS $C555
C4F2  6F 64    ??? "od" ???
C4F4  65 20     ADC $20
C4F6  30 45     BMI $C53D
C4F8  42       ??? "B" ???
C4F9  68        PLA
C4FA  29 FF     AND #$FF
C4FC  20 20 20  JSR $2020
C4FF  20 2D 2D  JSR $2D2D
C502  20 44 43  JSR $4344
C505  50 20     BVC $C527
C507  74       ??? "t" ???
C508  65 73     ADC $73
C50A  74 73 FF ??? "ts\255" ???
C50D  20 20 20  JSR $2020
C510  20 2D 2D  JSR $2D2D
C513  20 49 53  JSR $5349
C516  42       ??? "B" ???
C517  20 74 65  JSR $6574
C51A  73 74 73 FF ??? "sts\255" ???
C51E  20 20 20  JSR $2020
C521  20 2D 2D  JSR $2D2D
C524  20 53 4C  JSR $4C53
C527  4F       ??? "O" ???
C528  20 74 65  JSR $6574
C52B  73 74 73 FF ??? "sts\255" ???
C52F  20 20 20  JSR $2020
C532  20 2D 2D  JSR $2D2D
C535  20 52 4C  JSR $4C52
C538  41 20     EOR ($20,X)
C53A  74       ??? "t" ???
C53B  65 73     ADC $73
C53D  74 73 FF ??? "ts\255" ???
C540  20 20 20  JSR $2020
C543  20 2D 2D  JSR $2D2D
C546  20 53 52  JSR $5253
C549  45 20     EOR $20
C54B  74       ??? "t" ???
C54C  65 73     ADC $73
C54E  74 73 FF ??? "ts\255" ???
C551  20 20 20  JSR $2020
C554  20 2D 2D  JSR $2D2D
C557  20 52 52  JSR $5252
C55A  41 20     EOR ($20,X)
C55C  74       ??? "t" ???
C55D  65 73     ADC $73
C55F  74 73 FF FF FF FF FF FF ??? "ts\255\255\255\255\255\255" ???
C567  20 20 20  JSR $2020
C56A  20 55 70  JSR $7055
C56D  2F 44 6F 77 ??? "/Dow" ???
C571  6E 3A 20  ROR $203A
C574  73       ??? "s" ???
C575  65 6C     ADC $6C
C577  65 63     ADC $63
C579  74       ??? "t" ???
C57A  20 74 65  JSR $6574
C57D  73 74 FF ??? "st\255" ???
C580  20 20 20  JSR $2020
C583  20 20 20  JSR $2020
C586  53 74    ??? "St" ???
C588  61 72     ADC ($72,X)
C58A  74 3A    ??? "t:" ???
C58C  20 72 75  JSR $7572
C58F  6E 20 74  ROR $7420
C592  65 73     ADC $73
C594  74 FF    ??? "t\255" ???
C596  20 20 20  JSR $2020
C599  20 20 53  JSR $5320
C59C  65 6C     ADC $6C
C59E  65 63     ADC $63
C5A0  74 3A    ??? "t:" ???
C5A2  20 4E 6F  JSR $6F4E
C5A5  72       ??? "r" ???
C5A6  6D 61 6C  ADC $6C61
C5A9  20 6F 70  JSR $706F
C5AC  73 FF    ??? "s\255" ???
C5AE  00        BRK
C5AF  48        PHA
C5B0  8A        TXA
C5B1  48        PHA
C5B2  AD 02 20  LDA $2002
C5B5  A9 20     LDA #$20
C5B7  8D 06 20  STA $2006
C5BA  A9 40     LDA #$40
C5BC  8D 06 20  STA $2006
C5BF  E6 D2     INC $D2
C5C1  A9 00     LDA #$00
C5C3  8D 05 20  STA $2005
C5C6  8D 05 20  STA $2005
C5C9  A9 00     LDA #$00
C5CB  8D 06 20  STA $2006
C5CE  A9 00     LDA #$00
C5D0  8D 06 20  STA $2006
C5D3  A2 09     LDX #$09
C5D5  8E 16 40  STX $4016
C5D8  CA        DEX
C5D9  8E 16 40  STX $4016
C5DC  AD 16 40  LDA $4016
C5DF  4A        LSR A
C5E0  26 D4     ROL $D4
C5E2  CA        DEX
C5E3  D0 F7     BNE $C6DC
C5E5  A5 D4     LDA $D4
C5E7  AA        TAX
C5E8  45 D6     EOR $D6
C5EA  25 D4     AND $D4
C5EC  85 D5     STA $D5
C5EE  86 D6     STX $D6
C5F0  68        PLA
C5F1  AA        TAX
C5F2  68        PLA
C5F3  40        RTI
C5F4  40        RTI
C5F5  A2 00     LDX #$00
C5F7  86 00     STX $00
C5F9  86 10     STX $10
C5FB  86 11     STX $11
C5FD  20 2D C7  JSR $C72D
C600  20 DB C7  JSR $C7DB
C603  20 85 C8  JSR $C885
C606  20 DE CB  JSR $CBDE
C609  20 F8 CD  JSR $CDF8
C60C  20 EE CE  JSR $CEEE
C60F  20 A2 CF  JSR $CFA2
C612  20 74 D1  JSR $D174
C615  20 FB D4  JSR $D4FB
C618  20 00 D9  JSR $D900
C61B  A5 00     LDA $00
C61D  85 10     STA $10
C61F  A9 00     LDA #$00
C621  85 00     STA $00
C623  20 E0 DA  JSR $DAE0
C626  20 4A DF  JSR $DF4A
C629  20 B8 DB  JSR $DBB8
C62C  20 AA E1  JSR $E1AA
C62F  20 A3 C6  JSR $C6A3
C632  20 1E E5  JSR $E51E
C635  20 3D E7  JSR $E73D
C638  20 D3 E8  JSR $E8D3
C63B  20 16 E9  JSR $E916
C63E  20 86 EB  JSR $EB86
C641  20 F6 ED  JSR $EDF6
C644  20 66 F0  JSR $F066
C647  20 D6 F2  JSR $F2D6
C64A  A5 00     LDA $00
C64C  85 11     STA $11
C64E  A9 00     LDA #$00
C650  85 00     STA $00
C652  20 46 F5  JSR $F546
C655  A5 00     LDA $00
C657  05 10     ORA $10
C659  05 11     ORA $11
C65B  F0 0E     BEQ $C66B
C65D  20 6F C6  JSR $C66F
C660  A6 00     LDX $00
C662  86 02     STX $02
C664  A6 10     LDX $10
C666  86 03     STX $03
C668  4C 6E C6  JMP $C66E
C66B  20 89 C6  JSR $C689
C66E  60        RTS
C66F  A9 03     LDA #$03
C671  8D 15 40  STA $4015
C674  A9 87     LDA #$87
C676  8D 00 40  STA $4000
C679  A9 89     LDA #$89
C67B  8D 01 40  STA $4001
C67E  A9 F0     LDA #$F0
C680  8D 02 40  STA $4002
C683  A9 00     LDA #$00
C685  8D 03 40  STA $4003
C688  60        RTS
C689  A9 02     LDA #$02
C68B  8D 15 40  STA $4015
C68E  A9 3F     LDA #$3F
C690  8D 04 40  STA $4004
C693  A9 9A     LDA #$9A
C695  8D 05 40  STA $4005
C698  A9 FF     LDA #$FF
C69A  8D 06 40  STA $4006
C69D  A9 00     LDA #$00
C69F  8D 07 40  STA $4007
C6A2  60        RTS
C6A3  A0 4E     LDY #$4E
C6A5  A9 FF     LDA #$FF
C6A7  85 01     STA $01
C6A9  20 B0 C6  JSR $C6B0
C6AC  20 B7 C6  JSR $C6B7
C6AF  60        RTS
C6B0  A9 FF     LDA #$FF
C6B2  48        PHA
C6B3  A9 AA     LDA #$AA
C6B5  D0 05     BNE $C6BC
C6B7  A9 34     LDA #$34
C6B9  48        PHA
C6BA  A9 55     LDA #$55
C6BC  28        PLP
C6BD  04       ??? "\EOT" ???
C6BE  A9 44     LDA #$44
C6C0  A9 64     LDA #$64
C6C2  A9 EA     LDA #$EA
C6C4  EA        NOP
C6C5  EA        NOP
C6C6  EA        NOP
C6C7  08        PHP
C6C8  48        PHA
C6C9  0C       ??? "\f" ???
C6CA  A9 A9     LDA #$A9
C6CC  EA        NOP
C6CD  EA        NOP
C6CE  EA        NOP
C6CF  EA        NOP
C6D0  08        PHP
C6D1  48        PHA
C6D2  14       ??? "\DC4" ???
C6D3  A9 34     LDA #$34
C6D5  A9 54     LDA #$54
C6D7  A9 74     LDA #$74
C6D9  A9 D4     LDA #$D4
C6DB  A9 F4     LDA #$F4
C6DD  A9 EA     LDA #$EA
C6DF  EA        NOP
C6E0  EA        NOP
C6E1  EA        NOP
C6E2  08        PHP
C6E3  48        PHA
C6E4  1A 3A 5A 7A DA FA 80 89 ??? "\SUB:Zz\218\250\128\137" ???
C6EC  EA        NOP
C6ED  EA        NOP
C6EE  EA        NOP
C6EF  EA        NOP
C6F0  08        PHP
C6F1  48        PHA
C6F2  1C       ??? "\FS" ???
C6F3  A9 A9     LDA #$A9
C6F5  3C       ??? "<" ???
C6F6  A9 A9     LDA #$A9
C6F8  5C       ??? "\\" ???
C6F9  A9 A9     LDA #$A9
C6FB  7C       ??? "|" ???
C6FC  A9 A9     LDA #$A9
C6FE  DC       ??? "\220" ???
C6FF  A9 A9     LDA #$A9
C701  FC       ??? "\252" ???
C702  A9 A9     LDA #$A9
C704  EA        NOP
C705  EA        NOP
C706  EA        NOP
C707  EA        NOP
C708  08        PHP
C709  48        PHA
C70A  A2 05     LDX #$05
C70C  68        PLA
C70D  C9 55     CMP #$55
C70F  F0 0A     BEQ $C71B
C711  C9 AA     CMP #$AA
C713  F0 06     BEQ $C71B
C715  68        PLA
C716  84 00     STY $00
C718  4C 28 C7  JMP $C728
C71B  68        PLA
C71C  29 CB     AND #$CB
C71E  C9 00     CMP #$00
C720  F0 06     BEQ $C728
C722  C9 CB     CMP #$CB
C724  F0 02     BEQ $C728
C726  84 00     STY $00
C728  C8        INY
C729  CA        DEX
C72A  D0 E0     BNE $C80C
C72C  60        RTS
C72D  EA        NOP
C72E  38        SEC
C72F  B0 04     BCS $C735
C731  A2 01     LDX #$01
C733  86 00     STX $00
C735  EA        NOP
C736  18        CLC
C737  B0 03     BCS $C73C
C739  4C 40 C7  JMP $C740
C73C  A2 02     LDX #$02
C73E  86 00     STX $00
C740  EA        NOP
C741  38        SEC
